No,,Location,Thing,Group,,
1 ,,songdo,Computer,1-1,,
2 ,,subway station,iPhone,1-1,,
3 ,,home,laptop,1-1,,
4 ,,school,cigarette,1-1,,
5 ,,Dongchun,laptop,1-1,,
6 ,,Guwol-dong,book,1-1,,
7 ,,Guwol-dong,TV,1-1,,
8 ,,Daehwa-dong,bus stop,1-1,,
9 ,,Dongchun,laptop,1-1,,
10 ,,Guwol-dong,laptop,1-1,,
11 ,,Guwol-dong,TV,1-1,,
12 ,,Dongchun,book,1-1,,
13 ,,Bupyeong,car,1-1,,
14 ,,Guwol-dong,laptop,1-1,,
15 ,,Dongchun,laptop,1-1,,
16 ,,home,night walking,1-1,,
17 ,,Dongchun,Computer,1-1,,
18 ,,songdo,studyroom,1-1,,
19 ,,songdo,school,1-1,,
20 ,,Guwol-dong,vibrating bell,1-1,,
21 ,,Baeksuk-dong,computer,1-1,,
22 ,,Guwol-dong,postbox,1-1,,
23 ,,home,feeding dog,1-1,,
24 ,,subway station,Go to school,1-1,,
25 ,,songdo,recording,1-1,,
26 ,,Guwol-dong,laptop,1-1,,
27 ,,Dongchun,shopping,1-1,,
28 ,,home,drinking,1-1,,
29 ,,Dongchun,Hamburger,1-1,,
30 ,,Guwol-dong,study ,1-1,,
31 ,,Baeksuk-dong,part-time job,1-1,,
32 ,,songdo,laptop,1-1,,
33 ,,seoul,Dinner,1-1,,
34 ,,subway station,go home,1-1,,
35 ,,ilsan,Haircut,1-1,,
36 ,,Baeksuk-dong,café,1-1,,
37 ,,Dongchun,part-time job,1-1,,
38 ,,park,walking with dog,1-1,,
39 ,,Guwol-dong,Hamburger,1-1,,
40 ,,home,sleeping with dog,1-1,,
41 ,,Dongchun,night walking,1-1,,
1 ,,cafe,"TV,DVD",1-2,,
2 ,,518 lecture room,book,1-2,,
3 ,,baseball stadium,baseball game,1-2,,
4 ,,home,laptop,1-2,,
5 ,,Emart,shopping cart,1-2,,
6 ,,home,laptop,1-2,,
7 ,,restaurent,Hamburger,1-2,,
8 ,,restaurent,japanese cuisine,1-2,,
9 ,,park,Tulip,1-2,,
10 ,,phone case store,Phone case,1-2,,
11 ,,home,TV,1-2,,
12 ,,park,friends,1-2,,
13 ,,cafe,"comic book, coffee",1-2,,
14 ,,seoul expo,wine,1-2,,
15 ,,zoo,cranes,1-2,,
16 ,,doll drawing shop,Doll,1-2,,
17 ,,Home,Book,1-2,,
18 ,,Mcdonald's,Hamburger,1-2,,
19 ,,student restarant,Food,1-2,,
20 ,,park,tree,1-2,,
21 ,,Billiard room,Billiard,1-2,,
22 ,,home,TV,1-2,,
23 ,,home,book,1-2,,
24 ,,home,mouse,1-2,,
25 ,,home,board game,1-2,,
26 ,,Campus,drink ,1-2,,
27 ,,bus,bus stop,1-2,,
28 ,,home,TV,1-2,,
29 ,,restaurent,seafood,1-2,,
30 ,,home,ramen,1-2,,
31 ,,station,train,1-2,,
32 ,,cafe,coffee,1-2,,
33 ,,baseball stadium,baseball game,1-2,,
34 ,,cloth store,cloth,1-2,,
35 ,,bakery,cake,1-2,,
36 ,,road,car,1-2,,
1 ,,lecture room,book,1-5,,
2 ,,home,laptop,1-5,,
3 ,,Billiard room,cue stick,1-5,,
4 ,,going to home,Hamburger,1-5,,
5 ,,bar,soju,1-5,,
6 ,,home,laptop,1-5,,
7 ,,home,TV,1-5,,
8 ,,home,TV,1-5,,
9 ,,Billiard room,cue stick,1-5,,
10 ,,bus,shoes,1-5,,
11 ,,pc room,computer,1-5,,
12 ,,baseball stadium,cheer leader,1-5,,
13 ,,home,big grape,1-5,,
14 ,,home,bed,1-5,,
15 ,,subway station,carrier,1-5,,
16 ,,home,burden,1-5,,
17 ,,home,carrier,1-5,,
18 ,,home,computer,1-5,,
19 ,,rest room,gimbab,1-5,,
20 ,,home,piggy bank,1-5,,
21 ,,bus stop,soldier friend,1-5,,
22 ,,home,computer,1-5,,
23 ,,home,computer,1-5,,
24 ,,CGV,movie,1-5,,
25 ,,lecture room,professor,1-5,,
26 ,,Home,smart phone,1-5,,
27 ,,electronic room,friends,1-5,,
28 ,,lecture room,professor,1-5,,
29 ,,Campus,soccer,1-5,,
30 ,,Billiard room,cue stick,1-5,,
31 ,,518 lecture room,Hamburger,1-5,,
32 ,,home,hair dryer,1-5,,
33 ,,home,smart phone,1-5,,
34 ,,university,guide map,1-5,,
35 ,,bar,lamb stick with father,1-5,,
36 ,,home,soju and friend,1-5,,
37 ,,home,Rabokki,1-5,,
38 ,,home,Ramen,1-5,,
39 ,,Guwol-dong,smart phone,1-5,,
40 ,,cartoon café,cartoon,1-5,,
41 ,,Guwol-dong,chair,1-5,,
42 ,,영화관,영화감상,1-5,,
1,,Ga-jung station,bus information machine, 1-6,,
2,,house,bed, 1-6,,
3,,home,closet, 1-6,,
4,,sang-bong station,subway chair, 1-6,,
5,,home,window, 1-6,,
6,,Bucheon ,shoes, 1-6,,
7,,sang-bong station,subway chair, 1-6,,
8,,subway,subway system, 1-6,,
9,,home,drying rack, 1-6,,
10,,Bucheon ,Fork to eat, 1-6,,
11,,house,hand-wash, 1-6,,
12,,Eul-wang-ri,camera, 1-6,,
13,,songdo,separate garbage collection, 1-6,,
14,,Bucheon ,bus stop, 1-6,,
15,,Eul-wang-ri,singing machine, 1-6,,
16,,Bucheon ,shopping, 1-6,,
17,,Eul-wang-ri,pot, 1-6,,
18,,Incheon international airport,Information system, 1-6,,
19,,Incheon international airport,QLED TV, 1-6,,
20,,convenience store,beverage, 1-6,,
21,,home,charging a cellphone, 1-6,,
22,,sang-bong station,subway, 1-6,,
23,,home,beverage, 1-6,,
24,,jung-dong,bus, 1-6,,
25,,home,second battery, 1-6,,
26,,Incheon University,english book, 1-6,,
27,,Incheon University,elevator, 1-6,,
28,,cafe,pencil case, 1-6,,
29,,sondo pub,beer machine, 1-6,,
30,,Incheon University,ATM, 1-6,,
31,,oliveyoung,hair essense, 1-6,,
32,,lecture room,monitor, 1-6,,
33,,pc room,monitor, 1-6,,
34,,library,lication notice board, 1-6,,
35,,home,charging a cellphone, 1-6,,
36,,cafe,coffee, 1-6,,
37,,home,beverage, 1-6,,
38,,cartoon cafe,cartoon, 1-6,,
39,,toilet,loofah, 1-6,,
40,,subway station,subway information system, 1-6,,
41,,home,assignment, 1-6,,
42,,sang-dong,Claw machine, 1-6,,
1,,inu club room,singing practice, 1-7,,
2,,Inu,assignment, 1-7,,
3,,Si-heung,dog, 1-7,,
4,,Meat buffet,Dinner, 1-7,,
5,,Si-heung,monitor, 1-7,,
6,,Billiard room,Billiard, 1-7,,
7,,oido station,MT on the way, 1-7,,
8,,Hair salon,Hair cut, 1-7,,
9,,sondo  ,churros, 1-7,,
10,,Gapyeong,volleyball, 1-7,,
11,,Gapyeong,alcohol game, 1-7,,
12,,park,bicycle, 1-7,,
13,,Gapyeong,lying, 1-7,,
14,,church,sundayschool teacher, 1-7,,
15,,home,flower  , 1-7,,
16,,church,table, 1-7,,
17,,home,PPT, 1-7,,
18,,home,errand, 1-7,,
19,,home,bus, 1-7,,
20,,INU,road, 1-7,,
21,,inu club room,singing practice, 1-7,,
22,,inu popeyes,Hamburger, 1-7,,
23,,songdo megabox,watching movie, 1-7,,
24,,bongousse,riceburger, 1-7,,
25,,inu,movie, 1-7,,
26,,inu,lecture, 1-7,,
27,,BBQ,chicken, 1-7,,
28,,home,computer, 1-7,,
29,,Billiard room,Billiard, 1-7,,
30,,home,bed, 1-7,,
31,,Gang-hwa,car, 1-7,,
32,,home,monitor, 1-7,,
33,,church,monitor, 1-7,,
34,,home,walking, 1-7,,
35,,pc room,overwatch game, 1-7,,
1,,kimbab heaven,tteokbokki,1-8,,
2,,home,computer,1-8,,
3,,home,chicken,1-8,,
4,,tomato dosirak,lunch box,1-8,,
5,,bar,soju and beer,1-8,,
6,,home,stand light,1-8,,
7,,bus,bus,1-8,,
8,,subway,bus card,1-8,,
9,,pc room,computer,1-8,,
10,,inu,table,1-8,,
11,,class room,book & beam projector,1-8,,
12,,near home,bacchus,1-8,,
13,,home,TV,1-8,,
14,,subway,display board,1-8,,
15,,bar,soju and beer,1-8,,
16,,home,Electric Heat plate,1-8,,
17,,restaurent,Check-stand machine,1-8,,
18,,restaurent,vibrating bell,1-8,,
19,,restaurent,toast,1-8,,
20,,restaurent,pizzs,1-8,,
21,,home,computer,1-8,,
22,,home,laptop,1-8,,
23,,shopping mall,cloth,1-8,,
24,,home,computer,1-8,,
25,,home,Hand size Cleaner,1-8,,
26,,restaurent,beer container,1-8,,
27,,street,crosswalk,1-8,,
28,,hong-dae,street,1-8,,
29,,home,computer,1-8,,
30,,home,computer,1-8,,
31,,home,air controller,1-8,,
32,,home,laptop,1-8,,
33,,home,pdf file and note,1-8,,
34,,home,clock,1-8,,
35,,street,Block,1-8,,
36,,street,computer,1-8,,
37,,street,handrail & cigarette,1-8,,
38,,pc room,overwatch game,1-8,,
39,,subway station,bus stop,1-8,,
40,,street,car window,1-8,,
41,,class room,computer,1-8,,
42,,restaurent,potato chips,1-8,,
43,,class room,beam projector,1-8,,
44,,café,laptop,1-8,,
45,,home,computer,1-8,,
46,,dental hospital,waiting seats,1-8,,
47,,Guwol-dong,soju,1-8,,
48,,girl's rest room,door and table,1-8,,
49,,cafe,table,1-8,,
50,,home,puppy's pocket home,1-8,,
51,,hospital,waiting display,1-8,,
52,,bus terminal,car's back window,1-8,,
53,,karaoke  ,karaoke machine,1-8,,
54,,street,cloth,1-8,,
55,,home,toast,1-8,,
56,,street,walking,1-8,,
57,,temple,Buddhism light,1-8,,
58,,street,cobbled road,1-8,,
59,,home,"All-in-one (printer,fax,etc)",1-8,,
60,,pc room,computer,1-8,,
61,,home,electric kettle,1-8,,
62,,home,book  ,1-8,,
1,,cafe,sharp pencil,2-1,,
2,,cafe,camera,2-1,,
3,,cafe,smartphone battery,2-1,,
4,,cafe,portable vinyl pack,2-1,,
5,,bus,card reader,2-1,,
6,,home,tissue holder,2-1,,
7,,class room,micro phone,2-1,,
8,,cafe,pansement,2-1,,
9,,pc room,mouse,2-1,,
10,,home,clock,2-1,,
11,,laboratory,DC power supply,2-1,,
12,,home,umbrella,2-1,,
13,,cafe,cup,2-1,,
14,,cafe,earphones,2-1,,
15,,cafe,chair,2-1,,
16,,cafe,drug bottle,2-1,,
17,,home,swamp cooler,2-1,,
18,,restaurent,gas burner,2-1,,
19,,home,shampoo,2-1,,
20,,home,shampoo,2-1,,
21,,home,multi power point,2-1,,
22,,home,door locker,2-1,,
23,,cafe,cube toy,2-1,,
24,,home,push-up bar,2-1,,
25,,cafe,ballpen,2-1,,
26,,restaurent,coffee dispencer,2-1,,
27,,home,remote controller,2-1,,
28,,home,monitor,2-1,,
29,,home,parsely bottle,2-1,,
30,,home,lotion,2-1,,
31,,home,vacuuum,2-1,,
32,,home,mouse,2-1,,
33,,cafe,flower pot,2-1,,
34,,cafe,memo pad,2-1,,
35,,road,shoes,2-1,,
36,,cafe,trach can,2-1,,
37,,fashion market,shoes,2-1,,
38,,subway station,vending machine,2-1,,
39,,convenience store,card reader,2-1,,
40,,subway station,strap,2-1,,
41,,home,knife,2-1,,
42,,home ,refrigerator,2-1,,
1 ,,school,mirror,2-2,,
2 ,,market,starwberry,2-2,,
3 ,,home,closet,2-2,,
4 ,,home,light,2-2,,
5 ,,restaurent,pork,2-2,,
6 ,,bar,drinking,2-2,,
7 ,,work place,paper cup,2-2,,
8 ,,cafe,dessert,2-2,,
9 ,,street,light,2-2,,
10 ,,road,car,2-2,,
11 ,,work place,part-time job,2-2,,
12 ,,home,keyboard,2-2,,
13 ,,library,homework,2-2,,
14 ,,Incheon terminal,game,2-2,,
15 ,,subway station,display board,2-2,,
16 ,,university,mirror,2-2,,
17 ,,bus stop,bus  ,2-2,,
18 ,,bus ,window,2-2,,
19 ,,street,sign,2-2,,
20 ,,park,tree,2-2,,
21 ,,park,food,2-2,,
22 ,,street,building,2-2,,
23 ,,university,tree,2-2,,
24 ,,home,cat,2-2,,
25 ,,university,blanket,2-2,,
26 ,,street,flower pot,2-2,,
27 ,,Homeplus,cloth,2-2,,
28 ,,bus,chair,2-2,,
29 ,,Guro,car,2-2,,3-1파일은 시간이 안적혀있고 날짜만있어서
30 ,,park,light,2-2,,날짜만 일단 작성했습니다.
31 ,,convenience store,snack,2-2,,
32 ,,time square,3D scanner,2-2,,
33 ,,home,computer,2-2,,
34 ,,class room,computer,2-2,,
35 ,,subway,subway system,2-2,,
36 ,,home,computer,2-2,,
37 ,,university,tree,2-2,,
38 ,,rooftop,building,2-2,,
39 ,,Bupyeong,screen door,2-2,,
40 ,,Seoul,tree,2-2,,
41 ,,street,tree,2-2,,
42 ,,park,tree,2-2,,
1 ,,subway,hand cream,2-4,,
2 ,,sang-dong,shopping bag,2-4,,
3 ,,cafe,wallet,2-4,,
4 ,,home,cloth,2-4,,
5 ,,university,oscilloscope,2-4,,
6 ,,theater,hotdog,2-4,,
7 ,,street,snack,2-4,,
8 ,,home,pillow,2-4,,
9 ,,toilet,urinal,2-4,,
10 ,,home,laptop,2-4,,
11 ,,home,TV controller,2-4,,
12 ,,river,chicken,2-4,,
13 ,,restaurent,spoon,2-4,,
14 ,,car,navigation apparatus,2-4,,
15 ,,subway,bag,2-4,,
16 ,,university,wallet,2-4,,
17 ,,baseball stadium,ticket,2-4,,
18 ,,bowling alley,bowling ball,2-4,,
19 ,,Billiard room,Billiard,2-4,,
20 ,,bus,pouch,2-4,,
21 ,,bar,beer,2-4,,
1 ,,subway station,subway system,2-6,,
2 ,,grandmother's house,smartphone,2-6,,
3 ,,Inha University,computer,2-6,,
4 ,,Bus station,bus  ,2-6,,
5 ,,Bupyeong,subway,2-6,,
6 ,,Inha University,subway,2-6,,
7 ,,wolmi do,rides,2-6,,
8 ,,home,pot,2-6,,
9 ,,park,tree,2-6,,
10 ,,cafe,coffee,2-6,,
11 ,,chiken store,chicken,2-6,,
12 ,,cartoon cafe,cartoon,2-6,,
13 ,,Daerim station,subway,2-6,,
14 ,,supermarket,part-time job,2-6,,
15 ,,wharf,Grilled shellfish,2-6,,
16 ,,Bupyeong,pork,2-6,,
17 ,,sang-dong,tree,2-6,,
18 ,,home,pot,2-6,,
19 ,,Bucheon,octopus,2-6,,
20 ,,Restaurant,cold noodles,2-6,,
21 ,,park,walking,2-6,,
22 ,,inu,tree,2-6,,
23 ,,cafe,assignment,2-6,,
24 ,,library,flower pot,2-6,,
25 ,,Dongchun,shopping,2-6,,
26 ,,Bucheon,food,2-6,,
27 ,,Sondo,walking,2-6,,
28 ,,kimbab heaven,rice,2-6,,
29 ,,bus stop,bus,2-6,,
30 ,,Incheon University station,subway,2-6,,
31 ,,Incheon terminal,bus,2-6,,
32 ,,inu,street,2-6,,
33 ,,inu,flower pot,2-6,,
34 ,,Dae-gu bus station,bus,2-6,,
35 ,,Bucheon ,window,2-6,,
36 ,,Restaurant,pork,2-6,,
37 ,,Jeon-ju,Hanbok,2-6,,
38 ,,Jeon-ju,street food ,2-6,,
39 ,,Restaurant,food,2-6,,
1 ,,518 lecture room,"pencil, paper",2-7,,
2 ,,216 lecture room,book,2-7,,
3 ,,woninjae,escalator,2-7,,
4 ,,university,book,2-7,,
5 ,,cafe,stair,2-7,,
6 ,,inu,walking,2-7,,
7 ,,213 lecture room,"pencil, paper",2-7,,
8 ,,bus stop,bus system,2-7,,
9 ,,student restaurant,ticket vending machine,2-7,,
10 ,,expressway,car,2-7,,
11 ,,clothing store,fitting room,2-7,,
12 ,,house,food,2-7,,
13 ,,house,flower pot,2-7,,
14 ,,chinese academy,book,2-7,,
15 ,,PC room,computer,2-7,,
16 ,,home,TV,2-7,,
17 ,,home,computer,2-7,,
18 ,,Bucheon,dinner,2-7,,
19 ,,Ansan,bus,2-7,,
20 ,,house,computer,2-7,,
21 ,,triple street,camera,2-7,,
22 ,,house,computer,2-7,,
23 ,,house,dinner,2-7,,
24 ,,woninjae,subway,2-7,,
25 ,,443 lecture room,"book, pencil",2-7,,
26 ,,song-nae station,Bicycle,2-7,,
27 ,,Ansan,bus,2-7,,
28 ,,house,computer,2-7,,
29 ,,house,computer,2-7,,
30 ,,house,computer,2-7,,
31 ,,326 lecture room,computer,2-7,,
32 ,,shangchai,food,2-7,,
33 ,,technopark station,subway,2-7,,
34 ,,515 lecture room,book,2-7,,
35 ,,Bupyeong,food,2-7,,
36 ,,326 lecture room,computer,2-7,,
37 ,,house,newspaper,2-7,,
38 ,,house,computer,2-7,,
39 ,,house,food,2-7,,
40 ,,house,computer,2-7,,
41 ,,house,computer,2-7,,
42 ,,house,computer,2-7,,
1,,classroom,laptop,2-8,,
2,,classroom,note ,2-8,,
3,,classroom,laptop,2-8,,
4,,university,book,2-8,,
5,,internet cafe,desktop,2-8,,
6,,karaoke room,microphone,2-8,,
7,,subway,smartphone,2-8,,
8,,home,smartphone,2-8,,
9,,home,smartphone,2-8,,
10,,home,smartphone,2-8,,
11,,university,book,2-8,,
12,,market,smartphone,2-8,,
13,,home,book,2-8,,
14,,university,smartphone,2-8,,
15,,cafe,laptop,2-8,,
16,,restaurant,smartphone,2-8,,
17,,store,smartphone,2-8,,
18,,home,tv,2-8,,
19,,resturant,smartphone,2-8,,
20,,restaurant,smartphone,2-8,,
21,,home,smartphone,2-8,,
22,,cafe,smartphone,2-8,,
23,,bus,smartphone,2-8,,
24,,street,smartphone,2-8,,
25,,subway,smartphone,2-8,,
26,,cafe,coffee machine,2-8,,
27,,home,smartphone,2-8,,
28,,bus,smartphone,2-8,,
29,,bus,smartphone,2-8,,
30,,home,laptop,2-8,,
31,,home,laptop,2-8,,
32,,restaurant,smartphone,2-8,,
33,,home,book,2-8,,
34,,home,smartphone,2-8,,
35,,home,book,2-8,,
36,,home,book,2-8,,
37,,university,smartphone,2-8,,
38,,university,smartphone,2-8,,
39,,school cafeteria,tv,2-8,,
40,,university,smartphone,2-8,,
41,,university,smartphone,2-8,,
42,,university,smartphone,2-8,,
43,,restaurant,smartphone,2-8,,
44,,home,book,2-8,,
45,,home,desktop,2-8,,
46,,classroom,desktop,2-8,,
47,,classroom,desktop,2-8,,
48,,classroom,desktop,2-8,,
49,,school cafeteria,smartphone,2-8,,
50,,university,book,2-8,,
51,,university,laptop,2-8,,
52,,restaurant,smartphone,2-8,,
53,,subway,smartphone,2-8,,
54,,university,smartphone,2-8,,
55,,subway,smartphone,2-8,,
56,,restaurant,smartphone,2-8,,
57,,park,smartphone,2-8,,
58,,coast,smartphone,2-8,,
59,,hair salon,smartphone,2-8,,
60,,home,smartphone,2-8,,
61,,coast,smartphone,2-8,,
62,,restaurant,smartphone,2-8,,
63,,ice cream shop,smartphone,2-8,,
1,,Dormitory,Pen,3-1,,
2,,Dormitory,Chess,3-1,,
3,,Dormitory,Book,3-1,,
4,,Book the ticket to Busan(Bus terminal),Cell phone,3-1,,
5,,On the way to Busan,Bus,3-1,,
6,,Listen to music,Cell phone,3-1,,
7,,On the way to Busan,Bus,3-1,,
8,,Busan,Cars,3-1,,
9,,Busan,Dinner,3-1,,
10,,In the museum,Picture,3-1,,
11,,Busan seashore,Bridge,3-1,,
12,,Busan,Pork,3-1,,
13,,Busan,Beach(sand),3-1,,
14,,Busan,Beach(sand),3-1,,
15,,Busan,Motorcycle,3-1,,
16,,Busan Station,Subway station,3-1,,
17,,Traditional Village,Clothes,3-1,,
18,,Subway Station,Subway,3-1,,
19,,Inha University,Airplane,3-1,,
20,,China town,Gate,3-1,,
21,,Bus,Transfer account,3-1,,
22,,Dormitory,Raspberry pi,3-1,,
23,,Study public organizations,Book,3-1,,
24,,Eating food,Dishes,3-1,,
25,,Dormitory,Book,3-1,,
26,,Dinner,Dishes(eating food),3-1,,
27,,INU,Presentation(have a class),3-1,,
28,,On the road,Icecream,3-1,,
29,,Sea,Handrail,3-1,,
30,,cafe,A cup,3-1,,
31,,Homeplus,Shopping cart,3-1,,
32,,Megabox,Table&chairs,3-1,,
33,,Triple street,Clothes,3-1,,
34,,Central Park,Bicycle,3-1,,
1,,Home,Computer,3-2,,
2,,Restaurant,Table,3-2,,
3,,Home,Bed,3-2,,
4,,School,Experimental machine,3-2,,
5,,PC room,Chair,3-2,,
6,,Home,Speaker,3-2,,
7,,Baths,Key,3-2,,
8,,Home,Scale,3-2,,
9,,Home,Cup,3-2,,
10,,GYM,Babel,3-2,,
11,,Home,Remote control,3-2,,
12,,Street,Bus stop,3-2,,
13,,Home,Bookshelf,3-2,,
14,,Home,Hair dryer,3-2,,
15,,Home,Light,3-2,,
16,,Home,Headset,3-2,,
17,,Home,Charger,3-2,,
18,,Home,Secondary battery,3-2,,
19,,Restroom,Toilet,3-2,,
20,,Home,Calendar,3-2,,
21,,Restaurant,Burner,3-2,,
22,,Home,Pillow,3-2,,
23,,School,Lighter,3-2,,
24,,Street,backpack,3-2,,
25,,Street,Earphone,3-2,,
26,,Restaurant,Chopsticks,3-2,,
27,,Home,Mouse,3-2,,
28,,Lecture room,Board,3-2,,
29,,Lecture room,Book,3-2,,
30,,Lecture room,Keyboard,3-2,,
31,,Restaurant,Radios,3-2,,
32,,Home,Switch,3-2,,
33,,Home,Drawer,3-2,,
34,,Home,Thermostat,3-2,,
35,,Home,Shaver,3-2,,
36,,Park,Street lamp,3-2,,
37,,Restaurant,Spoon,3-2,,
38,,Restroom,Shower head,3-2,,
39,,Street,Bicycle,3-2,,
40,,Bus,Bus card,3-2,,
41,,Bus,Book,3-2,,
42,,Street,Wallet,3-2,,
1 ,,Home,TV&wifi,3-3,,
2 ,,Domitory Room,Sushi,3-3,,
3 ,,University lab,experiment equipment,3-3,,
4 ,,Domitory Room,Dinner,3-3,,
5 ,,PC room,PC&LOL,3-3,,
6 ,,Gym,Exercising,3-3,,
7 ,,House,Cleaning machine,3-3,,
8 ,,Central park,walking,3-3,,
9 ,,Road,Car,3-3,,
10 ,,Starbucks,Coffee,3-3,,
11 ,,House,Exercising crossfit,3-3,,
12 ,,Restaurant,Dinner,3-3,,
13 ,,Home,Doing Laundry,3-3,,
14 ,,Ncstore,Shopping,3-3,,
15 ,,café,Air-conditioner,3-3,,
16 ,,Central park,walking,3-3,,
17 ,,Bank in Mart,atm machine,3-3,,
18 ,,Domitory Room,Ramyon,3-3,,
19 ,,Home,Cleaning machine,3-3,,
20 ,,INU,Road,3-3,,
21 ,,Cafeterua,Ticket Machine,3-3,,
22 ,,Classroom,ppt,3-3,,
23 ,,Subway line 7,subway,3-3,,
24 ,,Domitory Room,cleansing foams,3-3,,
25 ,,Home,Electric inductor to cook,3-3,,
26 ,,Domitory Room,NBA Series,3-3,,
27 ,,Home,printer,3-3,,
28 ,,Cafeteria,Dinner,3-3,,
29 ,,Mart,escalator,3-3,,
30 ,,Convenience Store,SomeThing,3-3,,
31 ,,subway,Webtoon,3-3,,
32 ,,Domitory Room,lunch,3-3,,
33 ,,building,elevator,3-3,,
34 ,,Domitory Room,tv,3-3,,
35 ,,Bus station,bus information machine,3-3,,
36 ,,Domitory Room,Cleaning machine,3-3,,
37 ,,Classroom,Screen,3-3,,
38 ,,Road,Road block,3-3,,
39 ,,Classroom,computer,3-3,,
40 ,,basketball court,Basketball,3-3,,
41 ,,Street,ROAD SIGNAL,3-3,,
42 ,,baseball game palce,batting ball,3-3,,
1 ,,home,laptop,3-4,,
2 ,,Lisan Costco,laptop,3-4,,
3 ,,Convenience Store,pos terminal,3-4,,
4 ,,home,TV,3-4,,
5 ,,Convenience Store,pos terminal,3-4,,
6 ,,home,TV,3-4,,
7 ,,home,laptop,3-4,,
8 ,,seoul grand park,elephant train,3-4,,
9 ,,home,refrigerator,3-4,,
10 ,,Restaurant,wireless bell,3-4,,
11 ,,Convenience Store,pos terminal,3-4,,
12 ,,House,TV,3-4,,
13 ,,subway,escalator,3-4,,
14 ,,home,smartphone,3-4,,
15 ,,library,book,3-4,,
16 ,,lotteria,tissue machine,3-4,,
17 ,,library,book,3-4,,
18 ,,inu,beam projector,3-4,,
19 ,,library,laptop,3-4,,
20 ,,chinese food restaurant,coffee machine,3-4,,
21 ,,physical laboratory,"PC, laboratory equipment",3-4,,
22 ,,company,measuring instrument,3-4,,
23 ,,home,TV,3-4,,
24 ,,home,monitor,3-4,,
25 ,,home,laptop,3-4,,
26 ,,costco,escalator,3-4,,
27 ,,Convenience Store,pos terminal,3-4,,
28 ,,IKEA,light,3-4,,
29 ,,Convenience Store,pos terminal,3-4,,
30 ,,parking lot,car,3-4,,
31 ,,Subway Station,subway,3-4,,
32 ,,home,TV,3-4,,
33 ,,library,laptop,3-4,,
34 ,,restaurant,induction,3-4,,
35 ,,inu,laptop,3-4,,
36 ,,Main gate ,park management office,3-4,,
37 ,,kitchen,plate,3-4,,
38 ,,House,vacuum machine,3-4,,
39 ,,House,air conditioner,3-4,,
40 ,,House,air conditioner,3-4,,
41 ,,House,TV,3-4,,
42 ,,Lotte premium outlet,merchandise,3-4,,
